,vals,grp
0,0.36075086708016474,inter_lin
1,0.3004133975690158,inter_lin
2,0.4115844777677986,inter_lin
3,0.38939116060499723,inter_lin
4,0.350431848032751,inter_lin
5,0.4005953390641415,inter_lin
6,0.27981000374702714,inter_lin
7,0.28141750442290103,inter_lin
8,0.4215343573652547,inter_lin
9,0.29889335194175964,inter_lin
10,0.3559068271505919,inter_lin
11,0.2982154243803693,inter_lin
12,0.2963522804950079,inter_lin
13,0.30400164988440587,inter_lin
14,0.2854954655152572,inter_lin
15,0.3247389974434141,inter_lin
16,0.43581577228502305,inter_lin
17,0.3859286303648213,inter_lin
18,0.4008513039241395,inter_lin
19,0.36631071114320535,inter_lin
20,0.40520495285278235,inter_lin
21,0.34674479154525106,inter_lin
22,0.3466086537008368,inter_lin
23,0.36988754211282393,inter_lin
24,0.32746319029082194,inter_lin
25,0.471828350232254,inter_lin
26,0.5320218627245129,inter_lin
27,0.4651980936705339,inter_lin
28,0.46165669172750534,inter_lin
29,0.3235980863610483,intra_lin
30,0.3443897890977091,intra_lin
31,0.3368942956947973,intra_lin
32,0.3196069703628965,intra_lin
33,0.36119788763301885,intra_lin
34,0.3009288875233422,intra_lin
35,0.325651234572926,intra_lin
36,0.3107736376974455,intra_lin
37,0.34896438863763884,intra_lin
38,0.33581995930454195,intra_lin
39,0.30675514655259406,intra_lin
40,0.313526999198934,intra_lin
41,0.34633361757460834,intra_lin
42,0.36475500959228224,intra_lin
43,0.354304364141132,intra_lin
44,0.3124715137544146,intra_lin
45,0.3046891809847306,intra_lin
46,0.3505843604982217,intra_lin
47,0.2986751426054917,intra_lin
48,0.3312340334400428,intra_lin
49,0.3229701459737876,intra_lin
50,0.31075918416459086,intra_lin
51,0.3328013278671532,intra_lin
52,0.3254696507082433,intra_lin
53,0.32297754999225636,intra_lin
54,0.3029312840620578,intra_lin
55,0.316876806006794,intra_lin
56,0.32800280187887654,intra_lin
57,0.31309114061238547,intra_lin
58,0.2928895796766826,intra_lin
59,0.28400107940385405,intra_lin
60,0.2543834772352607,intra_lin
61,0.29702994085162737,intra_lin
62,0.25319697570209065,intra_lin
63,0.26133107114745807,intra_lin
64,0.2411854840423455,intra_lin
65,0.31184409280980524,intra_lin
66,0.2636833778792328,intra_lin
67,0.23530185542787949,intra_lin
68,0.24308253893233325,intra_lin
69,0.2829370737092047,intra_lin
70,0.29456294061971283,intra_lin
71,0.270590479451,intra_lin
72,0.23499367456702092,intra_lin
73,0.24906786617665955,intra_lin
74,0.2533493305127261,intra_lin
75,0.23745891918313947,intra_lin
76,0.2588398409684345,intra_lin
77,0.2575146269011819,intra_lin
78,0.24324544952869526,intra_lin
79,0.25014617545828866,intra_lin
80,0.24711373834524247,intra_lin
81,0.2453965040280438,intra_lin
82,0.24204310927195988,intra_lin
83,0.23430719160526287,intra_lin
84,0.2613526998610812,intra_lin
85,0.39637265208674527,intra_lin
86,0.35222653784847696,intra_lin
87,0.38809056996332497,intra_lin
88,0.3709452701214124,intra_lin
89,0.39864219578563753,intra_lin
90,0.33625915546318313,intra_lin
91,0.37245219788216827,intra_lin
92,0.361920634401389,intra_lin
93,0.38477257052733754,intra_lin
94,0.37695764074152915,intra_lin
95,0.3518698348380274,intra_lin
96,0.3498375390961018,intra_lin
97,0.3963834246106925,intra_lin
98,0.39820841985918576,intra_lin
99,0.397996580254976,intra_lin
100,0.34750239884002115,intra_lin
101,0.3612273940967381,intra_lin
102,0.37904768255341975,intra_lin
103,0.351132398528617,intra_lin
104,0.3832843009867246,intra_lin
105,0.36777000972522317,intra_lin
106,0.376563242440217,intra_lin
107,0.3807044164727038,intra_lin
108,0.3713288443280688,intra_lin
109,0.3734208559341508,intra_lin
110,0.35681755788121355,intra_lin
111,0.35643680635635844,intra_lin
112,0.3882446387743829,intra_lin
113,0.3281935184391379,intra_lin
114,0.3054735436543963,intra_lin
115,0.3219263215317386,intra_lin
116,0.313430440070052,intra_lin
117,0.3791045568430079,intra_lin
118,0.2835871795178192,intra_lin
119,0.3292937852281586,intra_lin
120,0.3314121705750055,intra_lin
121,0.323459288729806,intra_lin
122,0.3256542362494479,intra_lin
123,0.28994299191588907,intra_lin
124,0.29853012510100213,intra_lin
125,0.36092116960964254,intra_lin
126,0.3482365338412439,intra_lin
127,0.3285085782802843,intra_lin
128,0.3095795644127134,intra_lin
129,0.32907998034247626,intra_lin
130,0.33265029676305324,intra_lin
131,0.32821428734707,intra_lin
132,0.318142629090982,intra_lin
133,0.318530644629078,intra_lin
134,0.3211881947682461,intra_lin
135,0.34290675117487135,intra_lin
136,0.33956511199833034,intra_lin
137,0.3406384766684456,intra_lin
138,0.32044632423056824,intra_lin
139,0.3310248519348078,intra_lin
140,0.32265113121592914,intra_lin
141,0.26103768607871614,intra_lin
142,0.23182607707129702,intra_lin
143,0.24878936573609844,intra_lin
144,0.247956162835244,intra_lin
145,0.2685758160647955,intra_lin
146,0.24038610098240426,intra_lin
147,0.27059993447067343,intra_lin
148,0.34654326869681473,intra_lin
149,0.2554051257439082,intra_lin
150,0.24618030671375962,intra_lin
151,0.2866718739346899,intra_lin
152,0.321920509995103,intra_lin
153,0.3054031462170885,intra_lin
154,0.2795409985578208,intra_lin
155,0.3249679934443841,intra_lin
156,0.3174054960573144,intra_lin
157,0.34882391731915724,intra_lin
158,0.22278205831594033,intra_lin
159,0.31008856684558084,intra_lin
160,0.33878797567035335,intra_lin
161,0.36107433975202946,intra_lin
162,0.32963897734382996,intra_lin
163,0.32701762200347767,intra_lin
164,0.2981428902221482,intra_lin
165,0.3475544092943545,intra_lin
166,0.33753528149336187,intra_lin
167,0.3492531976802572,intra_lin
168,0.35411826833058696,intra_lin
169,0.32502343286936114,intra_lin
170,0.27262363347348806,intra_lin
171,0.32147653897096484,intra_lin
172,0.3590029359559892,intra_lin
173,0.33858679730050883,intra_lin
174,0.32251624721795563,intra_lin
175,0.34623295040438323,intra_lin
176,0.3477594303452162,intra_lin
177,0.3183588020609775,intra_lin
178,0.369867430725177,intra_lin
179,0.3264781591648151,intra_lin
180,0.33338191333309425,intra_lin
181,0.37134242018376185,intra_lin
182,0.366655584922706,intra_lin
183,0.37152115832315136,intra_lin
184,0.32981246051278035,intra_lin
185,0.3356556564437873,intra_lin
186,0.37370869053715394,intra_lin
187,0.33525805427931504,intra_lin
188,0.3643337913174705,intra_lin
189,0.3454720502668886,intra_lin
190,0.34295158637328194,intra_lin
191,0.3484895489636658,intra_lin
192,0.35747787557732663,intra_lin
193,0.3580386564205371,intra_lin
194,0.34807957271066875,intra_lin
195,0.35235579557164604,intra_lin
196,0.35752312419617277,intra_lin
197,0.2395635643157581,intra_lin
198,0.19264625757260803,intra_lin
199,0.2461214534933623,intra_lin
200,0.22153571070880537,intra_lin
201,0.28027154542101246,intra_lin
202,0.2512848466517987,intra_lin
203,0.2788261028556596,intra_lin
204,0.2595327977791114,intra_lin
205,0.23110257273181214,intra_lin
206,0.25189264875218254,intra_lin
207,0.2419855813795352,intra_lin
208,0.25736471836812647,intra_lin
209,0.2631121928712404,intra_lin
210,0.29433482186197657,intra_lin
211,0.30917812390378446,intra_lin
212,0.24308326766969174,intra_lin
213,0.27064562064712033,intra_lin
214,0.23292135427654898,intra_lin
215,0.2279767475062149,intra_lin
216,0.25720549246876306,intra_lin
217,0.2716930033696541,intra_lin
218,0.2632708830118553,intra_lin
219,0.2741370762581324,intra_lin
220,0.25914911819405456,intra_lin
221,0.26111857682806516,intra_lin
222,0.2579729413916292,intra_lin
223,0.2484578961644967,intra_lin
224,0.2816299657157553,intra_lin
225,0.24525976811958003,intra_lin
226,0.1999977574360259,intra_lin
227,0.23550933986546607,intra_lin
228,0.2612252691875692,intra_lin
229,0.2758485079752979,intra_lin
230,0.28817004682458436,intra_lin
231,0.24327073192539336,intra_lin
232,0.27395892787437653,intra_lin
233,0.24950276381486672,intra_lin
234,0.27835713550937413,intra_lin
235,0.27130002325679603,intra_lin
236,0.2748050231509571,intra_lin
237,0.30682384159432435,intra_lin
238,0.2991294725661937,intra_lin
239,0.2950134537299232,intra_lin
240,0.26302509575008615,intra_lin
241,0.2539477092418856,intra_lin
242,0.28319585797988195,intra_lin
243,0.24996269019909473,intra_lin
244,0.26734045213409297,intra_lin
245,0.28110567366763695,intra_lin
246,0.2698508588825246,intra_lin
247,0.26702058523003336,intra_lin
248,0.2468056968944675,intra_lin
249,0.2831394624290145,intra_lin
250,0.25485855500828114,intra_lin
251,0.2778201149682276,intra_lin
252,0.2734625891212605,intra_lin
253,0.2850089305660584,intra_lin
254,0.22483662071893828,intra_lin
255,0.2836303284702145,intra_lin
256,0.2995512059057035,intra_lin
257,0.3933347951944627,intra_lin
258,0.3432294729124582,intra_lin
259,0.3144758170346963,intra_lin
260,0.3192108655519195,intra_lin
261,0.28322935007551314,intra_lin
262,0.3145244799143006,intra_lin
263,0.33901218678822265,intra_lin
264,0.35880350831161983,intra_lin
265,0.3572022286229702,intra_lin
266,0.3327707367194209,intra_lin
267,0.37591824566789495,intra_lin
268,0.3622366289399467,intra_lin
269,0.38885751277844366,intra_lin
270,0.27884937859418835,intra_lin
271,0.33001347169983186,intra_lin
272,0.3460988813786488,intra_lin
273,0.3955085120504251,intra_lin
274,0.38193192878619686,intra_lin
275,0.3612904158533408,intra_lin
276,0.3688230131495176,intra_lin
277,0.3775592057852487,intra_lin
278,0.3795249381273585,intra_lin
279,0.37253041841891515,intra_lin
280,0.36323081950622527,intra_lin
281,0.3052507467359059,intra_lin
282,0.2856399800493648,intra_lin
283,0.29227140949260666,intra_lin
284,0.28685408624040554,intra_lin
285,0.26947059910968674,intra_lin
286,0.3095905794775995,intra_lin
287,0.24797634915162506,intra_lin
288,0.28132691807201904,intra_lin
289,0.2701462032866706,intra_lin
290,0.2842317063516296,intra_lin
291,0.24441937581681747,intra_lin
292,0.27852959872063543,intra_lin
293,0.28426096123183153,intra_lin
294,0.30861967824964326,intra_lin
295,0.30254209334182963,intra_lin
296,0.2573756832278882,intra_lin
297,0.26412238663632465,intra_lin
298,0.28346088308392053,intra_lin
299,0.24688515017902354,intra_lin
300,0.2816446891025093,intra_lin
301,0.27638437723146064,intra_lin
302,0.26874598105313025,intra_lin
303,0.27933048249755327,intra_lin
304,0.2763559006266526,intra_lin
305,0.2700541931217663,intra_lin
306,0.27629962698962424,intra_lin
307,0.26245611070816655,intra_lin
308,0.2843188007230784,intra_lin
309,0.30315599306916324,intra_lin
310,0.24836716458479133,intra_lin
311,0.30057726023517845,intra_lin
312,0.32740626706310516,intra_lin
313,0.3588323134401062,intra_lin
314,0.35754843938985453,intra_lin
315,0.3290794390273981,intra_lin
316,0.34657044021497146,intra_lin
317,0.3609861511330815,intra_lin
318,0.294040997711928,intra_lin
319,0.32870403490431965,intra_lin
320,0.3481642128292152,intra_lin
321,0.34750698989266815,intra_lin
322,0.35042038765095607,intra_lin
323,0.3694129624371026,intra_lin
324,0.32298236024906785,intra_lin
325,0.3386558609064715,intra_lin
326,0.354412498780615,intra_lin
327,0.2996622673657486,intra_lin
328,0.33490514551055445,intra_lin
329,0.3575842209702528,intra_lin
330,0.3566494760294223,intra_lin
331,0.34148648635512585,intra_lin
332,0.3465634254558273,intra_lin
333,0.34135264857006886,intra_lin
334,0.3341574934154277,intra_lin
335,0.34169157251438925,intra_lin
336,0.35164079898271156,intra_lin
337,0.27075637226155647,intra_lin
338,0.22466151849660276,intra_lin
339,0.2760462157397181,intra_lin
340,0.27301358667510567,intra_lin
341,0.3411669804251199,intra_lin
342,0.30535633948967533,intra_lin
343,0.2527076308551492,intra_lin
344,0.2726664508681574,intra_lin
345,0.33414540999903636,intra_lin
346,0.26542426879197034,intra_lin
347,0.29220318956935715,intra_lin
348,0.31457348592128304,intra_lin
349,0.3202767889552831,intra_lin
350,0.28917422494745615,intra_lin
351,0.32498984830899447,intra_lin
352,0.32202613982801304,intra_lin
353,0.3198606917717824,intra_lin
354,0.27342959350447266,intra_lin
355,0.294213519379025,intra_lin
356,0.3201705884794665,intra_lin
357,0.3474739904709192,intra_lin
358,0.3186639551671409,intra_lin
359,0.3212068619035307,intra_lin
360,0.3198273159182374,intra_lin
361,0.3358486655381778,intra_lin
362,0.33846835449575857,intra_lin
363,0.33242626068195946,intra_lin
364,0.3303817742880339,intra_lin
365,0.2545778897839515,intra_lin
366,0.22746515151258134,intra_lin
367,0.24559112581584883,intra_lin
368,0.26161353674471033,intra_lin
369,0.2926148192653777,intra_lin
370,0.2639562670435174,intra_lin
371,0.25999844536388855,intra_lin
372,0.23687451432840087,intra_lin
373,0.29046957210745417,intra_lin
374,0.24732779346482872,intra_lin
375,0.27584583426110604,intra_lin
376,0.2529317346486648,intra_lin
377,0.27187431756148833,intra_lin
378,0.2740805735861282,intra_lin
379,0.3004356904290139,intra_lin
380,0.2895403890136629,intra_lin
381,0.29996012248253173,intra_lin
382,0.26224711256742345,intra_lin
383,0.2570667652459582,intra_lin
384,0.2992005016606847,intra_lin
385,0.3041481343945388,intra_lin
386,0.2959242114243788,intra_lin
387,0.2898856032967683,intra_lin
388,0.2896791152548783,intra_lin
389,0.29140861795944006,intra_lin
390,0.29446484891307556,intra_lin
391,0.29604657468401857,intra_lin
392,0.2901518255714787,intra_lin
393,0.2839940531218242,intra_lin
394,0.2542587126070665,intra_lin
395,0.2846950220812348,intra_lin
396,0.2853254023854542,intra_lin
397,0.27439285711759626,intra_lin
398,0.30002499850535724,intra_lin
399,0.246709236176012,intra_lin
400,0.2855954091396926,intra_lin
401,0.2781795218937834,intra_lin
402,0.28477828929655463,intra_lin
403,0.26617553870937577,intra_lin
404,0.26566858711292657,intra_lin
405,0.26628913402353066,intra_lin
406,0.30486711735496924,intra_lin
407,0.29976708049585693,intra_lin
408,0.27810512282722494,intra_lin
409,0.2791526199940877,intra_lin
410,0.27926696840758825,intra_lin
411,0.2761037150545117,intra_lin
412,0.2810334123193442,intra_lin
413,0.28057699050249646,intra_lin
414,0.27672299159880537,intra_lin
415,0.3071091382150929,intra_lin
416,0.2838626304251814,intra_lin
417,0.28439913633267394,intra_lin
418,0.28518520379324713,intra_lin
419,0.27670614860286463,intra_lin
420,0.2921066338574477,intra_lin
