,vals,grp
421,0.2430862883294238,intra_lin
422,0.20994492760841424,intra_lin
423,0.24485231912040314,intra_lin
424,0.23450348174553917,intra_lin
425,0.24417787884712028,intra_lin
426,0.26321714816044933,intra_lin
427,0.21941057688302143,intra_lin
428,0.2623002427008043,intra_lin
429,0.22390118758995206,intra_lin
430,0.2371571493175594,intra_lin
431,0.25311769337568624,intra_lin
432,0.22662341594305296,intra_lin
433,0.24646855607281068,intra_lin
434,0.2618049512331625,intra_lin
435,0.26867166798392683,intra_lin
436,0.25498122942440843,intra_lin
437,0.23645876959520246,intra_lin
438,0.2514099099942245,intra_lin
439,0.2339873286325833,intra_lin
440,0.25288587826288,intra_lin
441,0.2517396942675308,intra_lin
442,0.2476061473082592,intra_lin
443,0.26589300180847064,intra_lin
444,0.26336844195586373,intra_lin
445,0.24996194747178727,intra_lin
446,0.2264542150868624,intra_lin
447,0.252902276591532,intra_lin
448,0.2649621408087741,intra_lin
449,0.2762889174958841,intra_lin
450,0.23864046266768146,intra_lin
451,0.26351490249554615,intra_lin
452,0.25653474823219735,intra_lin
453,0.2899361704571793,intra_lin
454,0.2816381867424626,intra_lin
455,0.2536547317391357,intra_lin
456,0.2892650387743007,intra_lin
457,0.27892632703372894,intra_lin
458,0.26452467316770134,intra_lin
459,0.2592190702217651,intra_lin
460,0.25358023853438333,intra_lin
461,0.25926968861778016,intra_lin
462,0.27679785740790935,intra_lin
463,0.3029548434510611,intra_lin
464,0.27359884323000544,intra_lin
465,0.28204490987247627,intra_lin
466,0.2576997926997432,intra_lin
467,0.2540868928120772,intra_lin
468,0.2913459832709517,intra_lin
469,0.29611811899044516,intra_lin
470,0.28021296108649923,intra_lin
471,0.2757015581338425,intra_lin
472,0.27867628265688393,intra_lin
473,0.26473882054677444,intra_lin
474,0.2579068599598057,intra_lin
475,0.2715455929257602,intra_lin
476,0.2978799901105014,intra_lin
477,0.34837641915570966,intra_lin
478,0.28826807690991063,intra_lin
479,0.34274697257312237,intra_lin
480,0.36280667211547146,intra_lin
481,0.431851098227146,intra_lin
482,0.3913834106605207,intra_lin
483,0.3630991151777452,intra_lin
484,0.37787366410879075,intra_lin
485,0.4325805337668088,intra_lin
486,0.3349224848737359,intra_lin
487,0.36854700223627335,intra_lin
488,0.3916217129380972,intra_lin
489,0.40915389851572304,intra_lin
490,0.4006165307483145,intra_lin
491,0.38741840971733094,intra_lin
492,0.4262597770548445,intra_lin
493,0.4306134121842071,intra_lin
494,0.348477618542178,intra_lin
495,0.41023471873320133,intra_lin
496,0.43976458052127615,intra_lin
497,0.4476162863626406,intra_lin
498,0.427331722918379,intra_lin
499,0.4240238416701186,intra_lin
500,0.4025507475917855,intra_lin
501,0.45849135700498117,intra_lin
502,0.4371972687939318,intra_lin
503,0.4590555844762918,intra_lin
504,0.43961848651596475,intra_lin
505,0.25492734458703953,intra_lin
506,0.22706788325964697,intra_lin
507,0.2571275205305418,intra_lin
508,0.2701658153698964,intra_lin
509,0.361082476224708,intra_lin
510,0.28318723910097054,intra_lin
511,0.2574088586985076,intra_lin
512,0.2740046089465433,intra_lin
513,0.35888749340332465,intra_lin
514,0.253436133428385,intra_lin
515,0.24914669976773893,intra_lin
516,0.26623246433587366,intra_lin
517,0.2795168698798753,intra_lin
518,0.2811095021076477,intra_lin
519,0.26576420815691826,intra_lin
520,0.3409843962702344,intra_lin
521,0.3227503943467068,intra_lin
522,0.24172242008410535,intra_lin
523,0.30176332148626517,intra_lin
524,0.33216448837757917,intra_lin
525,0.3537866087674115,intra_lin
526,0.3423319305368716,intra_lin
527,0.3298248680125526,intra_lin
528,0.34700591574110595,intra_lin
529,0.33982170331798917,intra_lin
530,0.3563058827749664,intra_lin
531,0.328896469969785,intra_lin
532,0.33052589846791314,intra_lin
533,0.24993049812222776,intra_lin
534,0.21427560393440437,intra_lin
535,0.256348989629882,intra_lin
536,0.2930112539291408,intra_lin
537,0.21714006057687985,intra_lin
538,0.3015143907171933,intra_lin
539,0.22713835807272434,intra_lin
540,0.23269102818276458,intra_lin
541,0.23158336464539644,intra_lin
542,0.24528207312618014,intra_lin
543,0.283507896058577,intra_lin
544,0.2301612619850011,intra_lin
545,0.20754781579592504,intra_lin
546,0.2813478524798945,intra_lin
547,0.2669869271842925,intra_lin
548,0.2311526713312574,intra_lin
549,0.213614964787463,intra_lin
550,0.20225501687289674,intra_lin
551,0.23761386246046876,intra_lin
552,0.24684158202902695,intra_lin
553,0.2172520999867463,intra_lin
554,0.23330482479277054,intra_lin
555,0.25316378512216164,intra_lin
556,0.2280801044495549,intra_lin
557,0.2412905422585653,intra_lin
558,0.22998442904440014,intra_lin
559,0.23371042473519282,intra_lin
560,0.22987564369241517,intra_lin
561,0.35832480865777566,intra_lin
562,0.3059525308408578,intra_lin
563,0.34592927047844246,intra_lin
564,0.35051717688415923,intra_lin
565,0.3922037912500871,intra_lin
566,0.37465960101566825,intra_lin
567,0.35143426000051353,intra_lin
568,0.36196363415151483,intra_lin
569,0.3926250850096747,intra_lin
570,0.3408904569813684,intra_lin
571,0.3600031659774818,intra_lin
572,0.3572580054014455,intra_lin
573,0.3772067802453944,intra_lin
574,0.3833733428133607,intra_lin
575,0.3944756269055731,intra_lin
576,0.4089014678431342,intra_lin
577,0.3804842411186662,intra_lin
578,0.3877745255008402,intra_lin
579,0.3570228977835281,intra_lin
580,0.40426347440824917,intra_lin
581,0.4012091546166913,intra_lin
582,0.380778897572636,intra_lin
583,0.3951514632691004,intra_lin
584,0.3722064596882162,intra_lin
585,0.4018126729501771,intra_lin
586,0.3839307888181091,intra_lin
587,0.39426391537529665,intra_lin
588,0.403957122456558,intra_lin
589,0.3166867482208729,intra_lin
590,0.2671506537133293,intra_lin
591,0.31059225923794537,intra_lin
592,0.33552968252565873,intra_lin
593,0.3930875052014674,intra_lin
594,0.3551785490100176,intra_lin
595,0.31568342210138556,intra_lin
596,0.33419804145183946,intra_lin
597,0.40788944179949227,intra_lin
598,0.30106940045706576,intra_lin
599,0.3350307902799196,intra_lin
600,0.34543556010824994,intra_lin
601,0.393393507664774,intra_lin
602,0.36136436683186396,intra_lin
603,0.35185247332556363,intra_lin
604,0.3875023133201414,intra_lin
605,0.3958485740034462,intra_lin
606,0.39884076534732116,intra_lin
607,0.32202062257551983,intra_lin
608,0.3764070852557322,intra_lin
609,0.4096834623561384,intra_lin
610,0.3913008811488734,intra_lin
611,0.38733983182164217,intra_lin
612,0.3803795380642786,intra_lin
613,0.4200440071176128,intra_lin
614,0.3978197503448321,intra_lin
615,0.42076664963682775,intra_lin
616,0.39573958343498683,intra_lin
617,0.2458169245188943,intra_lin
618,0.20544862627286128,intra_lin
619,0.24224196869125428,intra_lin
620,0.2529637740824727,intra_lin
621,0.3370705080290876,intra_lin
622,0.2945948025569711,intra_lin
623,0.27485617325056894,intra_lin
624,0.27002075308544937,intra_lin
625,0.3488213914492512,intra_lin
626,0.24561662719111768,intra_lin
627,0.27261616031292957,intra_lin
628,0.28691578810771884,intra_lin
629,0.31077506415989364,intra_lin
630,0.3045246159542811,intra_lin
631,0.2937934687541568,intra_lin
632,0.32553856163100997,intra_lin
633,0.3000743774293092,intra_lin
634,0.3501398730257562,intra_lin
635,0.2408198254506612,intra_lin
636,0.2839343463333081,intra_lin
637,0.2962545043792787,intra_lin
638,0.3306868441831061,intra_lin
639,0.31655251891821484,intra_lin
640,0.3221386030889251,intra_lin
641,0.32753596980100874,intra_lin
642,0.33358006230319504,intra_lin
643,0.31806514840088823,intra_lin
644,0.31118576578272283,intra_lin
645,0.21118625975354932,intra_lin
646,0.1531212792782051,intra_lin
647,0.2091898683698114,intra_lin
648,0.24768150577810708,intra_lin
649,0.3528602040608149,intra_lin
650,0.28590966020595815,intra_lin
651,0.2631706941542351,intra_lin
652,0.26047280859145255,intra_lin
653,0.36102448752304533,intra_lin
654,0.2054024561820942,intra_lin
655,0.2669506529729955,intra_lin
656,0.307387150186115,intra_lin
657,0.34133503281239935,intra_lin
658,0.2884539427283681,intra_lin
659,0.2553746166521756,intra_lin
660,0.33183704139694936,intra_lin
661,0.29557769152026253,intra_lin
662,0.3478419373523156,intra_lin
663,0.2520385610748501,intra_lin
664,0.31716044177609365,intra_lin
665,0.3084898419672432,intra_lin
666,0.339173137601051,intra_lin
667,0.3085988081108514,intra_lin
668,0.3091312530666711,intra_lin
669,0.3421182938993521,intra_lin
670,0.34519606695975646,intra_lin
671,0.3358461951824776,intra_lin
672,0.30915722813331165,intra_lin
673,0.32371896816469176,intra_lin
674,0.2757156897576946,intra_lin
675,0.31504278259724094,intra_lin
676,0.3369644241263121,intra_lin
677,0.36385087458691145,intra_lin
678,0.35744370957499905,intra_lin
679,0.2951082007169488,intra_lin
680,0.3210903344860749,intra_lin
681,0.36749824615018495,intra_lin
682,0.31306497729069505,intra_lin
683,0.331127056235354,intra_lin
684,0.32799368204984897,intra_lin
685,0.33221744490361554,intra_lin
686,0.35818132245573364,intra_lin
687,0.34278912852690846,intra_lin
688,0.3508405151944167,intra_lin
689,0.3502908438045885,intra_lin
690,0.35769591364205094,intra_lin
691,0.32900526288495074,intra_lin
692,0.34924555455983436,intra_lin
693,0.36785006145325067,intra_lin
694,0.3678366502548903,intra_lin
695,0.3577468774225132,intra_lin
696,0.36091771363066255,intra_lin
697,0.37939960204672296,intra_lin
698,0.3634182755147586,intra_lin
699,0.37507493016953064,intra_lin
700,0.3655580844146452,intra_lin
701,0.2821438059776353,intra_lin
702,0.2437367189413801,intra_lin
703,0.2718018243710159,intra_lin
704,0.29105588934336674,intra_lin
705,0.3462493814740559,intra_lin
706,0.31517253556001745,intra_lin
707,0.3001393029869431,intra_lin
708,0.29937044818923875,intra_lin
709,0.3556909794994935,intra_lin
710,0.2793082181403455,intra_lin
711,0.30806899787266107,intra_lin
712,0.3157858368014485,intra_lin
713,0.3383127609530161,intra_lin
714,0.320331622376835,intra_lin
715,0.31085801240844524,intra_lin
716,0.35014822707461074,intra_lin
717,0.32056081824179894,intra_lin
718,0.3547777477083186,intra_lin
719,0.26798057705851097,intra_lin
720,0.3107900250316204,intra_lin
721,0.33072661710679513,intra_lin
722,0.36042210778693673,intra_lin
723,0.3473826151797251,intra_lin
724,0.329773752072695,intra_lin
725,0.3376137097779999,intra_lin
726,0.35310081044289887,intra_lin
727,0.3413956569691207,intra_lin
728,0.34273068796223366,intra_lin
729,0.3918704211188043,intra_lin
730,0.33452820767129443,intra_lin
731,0.38328363375974067,intra_lin
732,0.39469460940002776,intra_lin
733,0.46106500511125287,intra_lin
734,0.4284048963404894,intra_lin
735,0.3774610645720014,intra_lin
736,0.39821749813463303,intra_lin
737,0.46090317906523337,intra_lin
738,0.37814043256221996,intra_lin
739,0.39599262164020765,intra_lin
740,0.40803652305382937,intra_lin
741,0.42527630944305655,intra_lin
742,0.43119139873833734,intra_lin
743,0.42421123856505527,intra_lin
744,0.4593535827540698,intra_lin
745,0.4477107931136799,intra_lin
746,0.4580250005382511,intra_lin
747,0.3841249561968716,intra_lin
748,0.4304089357854838,intra_lin
749,0.46426265860377525,intra_lin
750,0.47711784989993955,intra_lin
751,0.4505824906241614,intra_lin
752,0.4503006737691661,intra_lin
753,0.43471459872645357,intra_lin
754,0.46438566636651096,intra_lin
755,0.46545274114240437,intra_lin
756,0.464052012143937,intra_lin
757,0.34238918104447186,intra_lin
758,0.28406482353593293,intra_lin
759,0.34239102222337164,intra_lin
760,0.3781904391344092,intra_lin
761,0.45761898200123774,intra_lin
762,0.40867506380655905,intra_lin
763,0.36540069352690463,intra_lin
764,0.3834131611459854,intra_lin
765,0.48011029789515036,intra_lin
766,0.34178195488705865,intra_lin
767,0.3672780213613177,intra_lin
768,0.3897859225316726,intra_lin
769,0.40916613720035944,intra_lin
770,0.40351190279235694,intra_lin
771,0.39133408808776043,intra_lin
772,0.4477820932355127,intra_lin
773,0.41526324295771333,intra_lin
774,0.4765531485105034,intra_lin
775,0.3414271535219143,intra_lin
776,0.40883440710343355,intra_lin
777,0.4401375658812371,intra_lin
778,0.4629626257876419,intra_lin
779,0.4401990492874051,intra_lin
780,0.43617436415965116,intra_lin
781,0.43445759901749964,intra_lin
782,0.46287116051330285,intra_lin
783,0.4399506450342468,intra_lin
784,0.44585499872648593,intra_lin
785,0.37595065896609553,intra_lin
786,0.3226701232072151,intra_lin
787,0.36661682860783745,intra_lin
788,0.3801834135118979,intra_lin
789,0.44321988425772046,intra_lin
790,0.41079423529542713,intra_lin
791,0.365300396923375,intra_lin
792,0.38421375769005767,intra_lin
793,0.4371449013438942,intra_lin
794,0.3631020767392953,intra_lin
795,0.3826310033032537,intra_lin
796,0.3892935136638536,intra_lin
797,0.4152858312819982,intra_lin
798,0.4161763938224956,intra_lin
799,0.4108936879671417,intra_lin
800,0.4363739915385041,intra_lin
801,0.43933758358427205,intra_lin
802,0.43987839848274624,intra_lin
803,0.3695700580628098,intra_lin
804,0.4227836510802009,intra_lin
805,0.4479970802578512,intra_lin
806,0.45521481480665993,intra_lin
807,0.43642389139973525,intra_lin
808,0.43585219730970054,intra_lin
809,0.42934275750676826,intra_lin
810,0.46406891379534926,intra_lin
811,0.435223853443023,intra_lin
812,0.4438636111813009,intra_lin
813,0.3777911760657512,intra_lin
814,0.3208363592388588,intra_lin
815,0.3759460535012569,intra_lin
816,0.3840962740193297,intra_lin
817,0.4555878343509282,intra_lin
818,0.415679785983034,intra_lin
819,0.3744136709805133,intra_lin
820,0.4086333957282371,intra_lin
821,0.4525871664802183,intra_lin
822,0.36749565206419904,intra_lin
823,0.3996818989542109,intra_lin
824,0.41401907434292434,intra_lin
825,0.42499934648191945,intra_lin
826,0.4297179642978999,intra_lin
827,0.4175943661816925,intra_lin
828,0.4638804117185489,intra_lin
829,0.43931900547311437,intra_lin
830,0.45022683006645203,intra_lin
831,0.3704502976125498,intra_lin
832,0.4177520736342194,intra_lin
833,0.4557415425849233,intra_lin
834,0.46324272402642513,intra_lin
835,0.44040863233639954,intra_lin
836,0.44037458824330233,intra_lin
837,0.4294495848099635,intra_lin
838,0.46012930896185245,intra_lin
839,0.4439803792994129,intra_lin
840,0.45460471441702877,intra_lin
