,Mono,others,delta,log2fc,A,p-val,p-adj,p-adj-log,is_significant
Tmem173,0.041202168187298535,-0.04782797086612528,0.08903013905342382,,-0.004787440878883831,0.005219216148172891,0.03943992051516039,1.4040639689808776,True
Il13ra1,-0.36373226977969453,-0.4451495600834327,0.08141729030373818,-0.2891788019643541,-0.7476834507665834,1.5458567942545884e-05,0.0007246203723068384,3.139889460177179,True
Atf3,-1.0761408567985167,-1.1569019412367796,0.08076108443826291,-0.10334258711032968,,6.629691579655007e-05,0.0019124110325927908,2.7184187595483307,True
Tmem51,-0.21130442301688707,-0.2917715225267907,0.08046709950990366,-0.46293723188861324,-0.4179989710142139,0.00041356073052333333,0.006222302533689088,2.2060488769435493,True
Cpne8,-0.19619890626369513,-0.2765880913734094,0.08038918510971427,-0.49286344009979455,-0.389098709298068,0.00033205318902394256,0.005596402062201279,2.2520910920496036,True
Gm30074,-0.08179223252247345,-0.16182775130465094,0.08003551878217749,-0.9855328760086891,-0.18739497509627662,0.0025076850060970365,0.02329119200709322,1.6328082843783436,True
Ptprk,0.18087937929426945,0.10090613179697247,0.07997324749729698,0.8222316607163024,0.19016318398926516,0.0005666585055187226,0.007848506175314483,2.1052129956819994,True
P2rx3,0.0802643540013778,0.0007084606001101508,0.07955589340126765,4.908372364654902,0.05725811812668389,0.00016428791869107313,0.00342266497273069,2.465635609660039,True
Pi16,-0.0830935663857599,-0.1621699043434069,0.07907633795764699,-0.9655448025958954,-0.18874557143554357,0.0026664867755828952,0.024388598557160628,1.6128131548473446,True
Gas7,-0.36317816894889193,-0.4409484492899644,0.07777028034107247,-0.27764259269726277,-0.741935353921765,0.0024899720037012767,0.02319849692889388,1.6345401528950516,True
Ndrg2,0.043507763679947103,-0.033758641742055846,0.07726640542200294,,0.00701542024711531,0.0013620292860406415,0.014287020482943792,1.8450583326320942,True
B4galt6,0.022293604056144035,-0.054470234786745286,0.07676383884288931,,-0.023399269015533984,0.0027126652478552706,0.024586089859715443,1.609310535408411,True
Rgl1,-0.33078108719912974,-0.40704942100462493,0.07626833380549519,-0.2969085018474606,-0.6640943428055054,0.0009286508177044249,0.0111438098124531,1.9529663084745248,True
Cib2,-0.3171232475797364,-0.3922542999634451,0.07513105238370865,-0.30426040708661306,-0.6319329711824286,0.00046965072914925677,0.006773808593498896,2.1691670793125386,True
Nrg1,-0.07212676674656247,-0.14622487166975606,0.07409810492319359,-1.0213361577584024,-0.1667873752944417,0.0005703247820728525,0.007848506175314483,2.1052129956819994,True
Dab2,-0.6091442555755331,-0.6829111966088826,0.07376694103334946,-0.1632261719756263,-1.498291734190024,0.0038890993845976858,0.03199244903508812,1.4949525132227353,True
Ms4a4b,-0.0673330058044681,-0.1370591760846223,0.06972617028015418,-1.0273805856919596,-0.15552771709832666,0.0002500148502090074,0.004601500310595229,2.3371005443231145,True
Il2ra,0.04864066901720991,-0.0196933342998417,0.06833400331705161,,0.020731417618881785,0.0002993491482683867,0.005191025692515376,2.2847468216143043,True
Zfp618,-0.23264357315665113,-0.3003658366234477,0.06772226346679655,-0.36563017903850364,-0.4471403828991423,0.001254578327129265,0.01339407466686048,1.8730872843669064,True
Tifab,-0.1978507000869267,-0.2643922032449885,0.06654150315806182,-0.41515783303889797,-0.379172366081414,0.0013331547409087593,0.014033207799039571,1.8528430438551284,True
Cgnl1,-0.06940269047971351,-0.1325355147746335,0.06313282429491998,-0.9338570616252263,-0.15355739658860496,1.5413649836536753e-07,2.7840883323316294e-05,4.555316989738335,True
Gdf15,-0.3449704371461999,-0.40802632633739083,0.06305588919119093,-0.23959474689497867,-0.6815347904057018,0.00040299878854675763,0.006137037389036919,2.212041230829975,True
Abcd2,0.00521317648745021,-0.05679060936240286,0.06200378584985307,,-0.03769340195184274,0.0021243030299092384,0.02048110151941746,1.6886466897401422,True
Cd86,-0.6693614767098558,-0.7306723155259656,0.06131083881610977,-0.12479909795537981,-1.7370468496061304,0.00011358678223974529,0.002683152336371936,2.571354669494442,True
Arhgap26,-0.09361404443018839,-0.1537814474954277,0.060167403065239294,-0.7138295697295054,-0.19049952507352216,0.00031522313735986545,0.00534276503999772,2.272233924465079,True
Gm36423,0.0414913559580769,-0.016606514527484635,0.05809787048556154,,0.017839861863335152,0.00014187497209876195,0.0031067512138415023,2.5076935233082156,True
Gm26522,-0.08673974188396119,-0.14454499498698847,0.05780525310302728,-0.7346096086097191,-0.1772981857394763,0.0006179036276645022,0.008279444872879231,2.081998781177376,True
Filip1l,-0.4126939571561946,-0.4702222711569145,0.05752831400071989,-0.1858769859155852,-0.8402626203869076,0.0016521177363286617,0.016688057942713753,1.7775942009982513,True
Hpgd,-0.009541030409201524,-0.06598987056488846,0.056448840155686936,-2.917738612143553,-0.055539493849944076,2.7943813421525378e-05,0.0010380172226052092,2.983795440687604,True
Lox,-0.09720769571323963,-0.15298136429937037,0.05577366858613074,-0.6512407990821456,-0.19280094690078547,0.000262741277933003,0.004748336348186801,2.3234585253981908,True
Ccl24,-0.023351135600852047,-0.07790133675524623,0.054550201154394184,-1.7684942905146783,-0.07495191380230795,0.004584386803121261,0.035909035011393683,1.4447962655745088,True
Arhgap24,-0.3493314692389936,-0.4033830745845798,0.05405160534558617,-0.20482118487477455,-0.6812083190498569,7.372213826687366e-07,8.191348696319297e-05,4.086644586255872,True
Cacna1b,-0.14243879216053396,-0.1949146669716062,0.05247587481107224,-0.44852938143660787,-0.2665184988048946,0.005541503337326979,0.04104817286908873,1.3867061693735925,True
Hist1h4m,0.03194333897856359,-0.020285583156783953,0.05222892213534755,,0.008384879707259419,0.0056660448607603305,0.04186732655734234,1.3781247701444268,True
Pld4,-0.6171192663565684,-0.6673445459931348,0.05022527963656631,-0.1110628330892062,-1.4829033629830495,0.00041482016891260584,0.006222302533689088,2.2060488769435493,True
Pde6h,0.05084481146297841,0.0008101467290800768,0.05003466473389833,4.207511129626382,0.03678812277665808,3.434587283494217e-05,0.0012114923500927452,2.9166793238483875,True
Zfp503,-0.09028162113940459,-0.13623838275918984,0.04595676161978525,-0.5895415710700308,-0.1734169424576905,0.004871114859643043,0.03756643850624454,1.425199976360687,True
Cldn11,0.037791620867039105,-0.0074475772164057695,0.04523919808344488,,0.021724214116242865,0.0004835281967900816,0.006907545668429737,2.1606762351148214,True
Plxnb2,-0.21876858170431177,-0.2636837370487319,0.044915155344420116,-0.26551188427093403,-0.3982581534249172,0.0012295437844761703,0.01324182510800188,1.8780521523806413,True
Angptl2,-0.18997756040541794,-0.23416743089601827,0.04418987049060033,-0.2975077753493286,-0.34386519861579734,0.006745947274620651,0.04651092915197191,1.3324449844716357,True
Gm12709,0.08046064712815804,0.04138201801760257,0.039078629110555464,0.9102977020415652,0.08531768423133575,7.030326943460379e-05,0.0019844861695764967,2.7023519234625573,True
Rhox5,-0.003271765045475064,-0.04127175914741552,0.03799999410194046,-4.158701524878255,-0.0324945748143603,0.0001947078844961438,0.0038429187729502067,2.4153387950392475,True
BC018473,0.16469454304314757,0.12831050045528972,0.03638404258785785,0.3472078801325932,0.19723952815123244,1.299953284742661e-06,0.0001299953284742661,3.8860722542647155,True
Synm,0.046506410814891354,0.010974937957402474,0.03553147285748888,1.8746085954425662,0.04087935256394617,0.0026936325464202897,0.024552322392562293,1.6099074218884055,True
Gm28989,0.03110396504578453,-0.0021283581646315912,0.03323232321041612,,0.020751520568629795,0.0012044052918240903,0.013151318969170787,1.8810306888238741,True
Olfr433,-0.038331707272769064,-0.06977112274361426,0.031439415470845195,-0.8630915572453256,-0.08016632378902634,7.395534504226615e-06,0.00040220686812467285,3.395550517619985,True
Timp1,-0.34808423203090044,-0.3777779260056485,0.02969369397474808,-0.11489780108993276,-0.6504786367231237,3.050904285656919e-05,0.0011027364887916575,2.9575282546823365,True
A130077B15Rik,-0.017843542676609796,-0.04632905396178486,0.028485511285175066,-1.402319877311504,-0.047049671051984765,4.071155294159295e-06,0.00025444720588495593,3.594402313803884,True
Unc79,0.014244386421786347,-0.013130077014116484,0.02737446343590283,,0.0008035804896874264,0.00759749966590334,0.049894089067016645,1.3019509020245534,True
X4921507P07Rik,0.0465432527870018,0.021303152482745887,0.02524010030425591,1.0309277824245018,0.048129029663949635,0.0024267176678249703,0.022821796249137653,1.6416501762899403,True
Gm10800,0.015767670372031216,-0.007441583275979963,0.02320925364801118,,0.005993535245782394,7.743595376042824e-05,0.002084662638765344,2.6809642169382717,True
Cd38,-0.27031240558479175,-0.2935108787424505,0.023198473157658772,-0.11465993996780796,-0.4777667221907006,0.003089019176634806,0.02701766043703912,1.5683522609126168,True
Gjb5,0.05605167045752862,0.035807115448842096,0.02024455500868652,0.5954551810902831,0.06478546355954812,0.0005155186830424492,0.007226897425828727,2.141048109349063,True
Ms4a6b,-0.3409423566034428,-0.3597997623777692,0.018857405774326375,-0.07417197423522946,-0.6223121898899022,0.000272788468662847,0.004842398852003202,2.314939442054519,True
Gsto2,0.032157008973136385,0.015616984786021646,0.01654002418711474,0.9155179829696878,0.03405649850431785,0.003009353903581909,0.026553122678663905,1.5758843980338781,True
Pak3,0.01371271086509514,-0.001370523846865633,0.015083234711960774,4.553904303225243,0.008875647856611272,0.00018530384075827834,0.0037309498139250674,2.4281805927393907,True
Vmn1r4,0.00855032078596342,-0.0058036220932985196,0.014353942879261939,,0.0019799650105209216,0.000727166629167563,0.009282978244692293,2.032312667344938,True
Hck,-0.4614003690781121,-0.475597546789109,0.014197177710996878,-0.04100126531120677,-0.9118555745655287,0.007399689668594864,0.049331264457299094,1.306877752573746,True
Gm45805,0.026415875930643762,0.015811675723454707,0.010604200207189055,0.6260226347816875,0.03014362495851299,0.0022216994984830475,0.021226428329455867,1.6731230763617486,True
Ipcef1,-0.29244941489098136,-0.3026209253058253,0.010171510414843932,-0.04506113816381815,-0.5095020987306218,0.004282189127906398,0.034166402616274454,1.466400745700711,True
Asb5,0.016671285757986494,0.008548393787449917,0.008122891970536577,0.7503280284529703,0.018078408442261436,0.0012157724345498034,0.013167210482488844,1.8805062220298947,True
Cd28,-0.409225456719656,-0.41709169658259276,0.007866239862936775,-0.024321795199343875,-0.7689573848324881,0.0038924146326023883,0.03199244903508812,1.4949525132227353,True
Olfr482,0.05672403074440399,0.04907774080543476,0.007646289938969229,0.17829969835291,0.07436963547947915,0.0005538610230383437,0.007728293344721074,2.111916401657808,True
Lingo3,0.08266391043723319,0.07561884270772286,0.007045067729510329,0.10945610100376181,0.1098838823597372,0.00717187897092405,0.04824133836944428,1.316580651978985,True
P2ry6,-0.3094670405817114,-0.31636613992766177,0.006899099345950399,-0.027670767152783018,-0.5414428466132781,0.005824075474238514,0.04277195741504095,1.3688408742440323,True
Gm3839,-0.04654920184155057,-0.050547188719020586,0.003997986877470015,-0.09427476295999951,-0.07179751547988072,7.941199875001836e-05,0.002089789440789957,2.6798974695395157,True
Gpm6b,-0.06917928056263745,-0.07292561481651351,0.003746334253876063,-0.058518087781706474,-0.10633094947172717,7.078000671489505e-05,0.0019844861695764967,2.7023519234625573,True
Evl,-0.3107275746721046,-0.3135731354937421,0.002845560821637505,-0.0089109067050322,-0.539834850073885,0.007600532901208868,0.049894089067016645,1.3019509020245534,True
Slc9b1,-0.007007098810016856,-0.008176610107223314,0.001169511297206458,-0.057776924271625354,-0.010994518177850257,0.006015507573100853,0.04338106422909269,1.3626997980306048,True
Podxl2,0.03410492147856165,0.034919928070461896,-0.0008150065919002442,-0.06973108407653476,0.04895097246029948,0.00501317375467323,0.03817137376654744,1.4182622097523723,True
Olfr655,-0.010991440587710651,-0.0069944633471439276,-0.003996977240566723,0.9897892618745938,-0.013032777005888885,0.005971398198007906,0.043290485024647544,1.3636075483437389,True
Pld2,-0.22471394223325095,-0.22047842097036252,-0.004235521262888425,0.033693785235975895,-0.36326390106334105,0.002584258534849667,0.02385469416784308,1.6224261469973025,True
Dnmt3bos,-0.0021784225490968,0.0024833369445244457,-0.004661759493621246,,0.0002199324783708779,0.00044322701998250483,0.006518044411507423,2.1858826847412494,True
Rasl11b,0.00464610270622272,0.009760032638596546,-0.005113929932373825,-1.0400410886996077,0.010354582241283286,0.00011764105940854012,0.002735838590896282,2.5629095287175967,True
Krt8,-0.0017560887304656002,0.0044724938294706815,-0.006228582559936281,,0.001958142606363378,1.670672527520897e-05,0.0007593966034185896,3.119531349676947,True
Slc18a1,-0.05430233442802188,-0.04798860286533202,-0.006313731562689863,0.21094620475569997,-0.07574116989773602,0.0029832182118705486,0.026400161166996006,1.5783934218527682,True
Chst2,0.007079907616302984,0.015077161449418525,-0.007997253833115541,-1.0666884540789299,0.015895061514613125,0.0002941247659190458,0.005135401796476157,2.289425571313858,True
Tnfrsf19,0.01173925118818938,0.02035130266478704,-0.00861205147659766,-0.8028392775985315,0.022964692800905278,0.0019080427330588593,0.018829369076238743,1.7251642318313753,True
Tmem108,-0.03696569683262154,-0.02738312429117808,-0.00958257254144346,0.4998222233444676,-0.047181010118417514,9.963693052507823e-05,0.002511855391388527,2.6000053667380874,True
Gm20633,0.09715236955454647,0.10914623901337951,-0.011993869458833045,-0.17829210266983733,0.1416280637967915,0.004726771491970773,0.03673656599977285,1.4349014423974158,True
Gm15972,0.013939003230761304,0.026168174290500033,-0.012229171059738728,-0.9079532653189951,0.028644946518697367,0.00329381524613024,0.02823270210968777,1.5492475541886246,True
Peg10,0.007893705236448237,0.020934270424200287,-0.01304056518775205,-1.3548613507972282,0.02064654415690181,0.0014274626044014297,0.014921211892697872,1.826195902269709,True
Zfp612,0.009297275599553567,0.02253117267172757,-0.013233897072174004,-1.2421673392480899,0.022778597348103093,0.0011414657802022775,0.012825458204519972,1.8919271102598196,True
Exd1,-0.026398389461905248,-0.011533557324898627,-0.014864832137006621,1.4095001129392493,-0.027624918519038037,0.0024170352168518794,0.022802219026904522,1.642022887023848,True
Gm10069,-0.0036111865970666073,0.012261802875949936,-0.015872989473016543,,0.0062266442121953905,0.004298491896964015,0.034205505811384734,1.4659039830944505,True
Chadl,0.025341212002352256,0.041587509529870746,-0.01624629752751849,-0.7226025125754199,0.047488637981999225,0.0009811409163581143,0.011430408870969562,1.941938234413995,True
Palm3,0.008595890467476585,0.026001065505319092,-0.01740517503784251,-1.5340652386088256,0.024743031735406984,0.006438954364042573,0.04523855525088459,1.3444912732555918,True
X1700006J14Rik,0.006808627132102614,0.029484776817097567,-0.022676149684994953,-1.998096106665797,0.025945450375051953,0.006167180835862298,0.043964577567474725,1.3568970953933184,True
Thap8,-0.043571058241653735,-0.019156328236979193,-0.02441473000467454,1.308657413370989,-0.04597301534043103,0.00661356816520419,0.04614117324561062,1.3359113667369775,True
Esm1,0.08774410447214082,0.1168868399061538,-0.02914273543401298,-0.42068020939350603,0.14053716858207285,0.00012169846704316082,0.0027869877948815455,2.5548649331981426,True
B3galt1,-0.01902484455445313,0.010464838970253324,-0.029489683524706455,,-0.006187990578085379,0.007552131178162857,0.049853969640225565,1.3023002551215028,True
Igll1,-0.02145512820937463,0.009341234122545693,-0.030796362331920322,,-0.008764898603465885,0.0007208100534743447,0.009241154531722369,2.0342737673693305,True
Sult4a1,-0.02535638551438822,0.005757124517789823,-0.031113510032178045,,-0.014207607233247243,0.00034086756550072477,0.005613862083637537,2.2507382609304565,True
Olfm1,-0.8331106409181759,-0.8010666893478833,-0.032043951570292606,0.05833294939889576,-2.450783614389725,0.006683516383089244,0.04641330821589753,1.3333574751339856,True
Rgs9,-0.02170383003473866,0.011372356372222652,-0.03307618640696131,,-0.00747189849821865,2.135810822975965e-05,0.000877730475195602,3.056638822482516,True
Gm26762,0.0019019130977458675,0.03504229553300507,-0.03314038243525921,-3.63827280769173,0.02640646580501399,0.003152761658731346,0.027336083746225544,1.563263703712223,True
Rasgrp1,-0.10014078175189382,-0.06672044715148581,-0.03342033460040801,0.6141949359650732,-0.12568399601262686,0.007114489344274341,0.04796284951196184,1.3190950230177434,True
Ano3,-0.006272164996021318,0.028606439483420152,-0.034878604479441466,,0.01602148205134816,0.005086655283846656,0.03863282494060752,1.4130435338624052,True
B3galnt1,-0.054758509875040995,-0.019793034121284473,-0.034965475753756525,1.5932212402220935,-0.054805497100474755,0.0008615992875950284,0.010590925703913191,1.9750660785581284,True
Usp18,-0.08818448808778258,-0.05200313015471382,-0.03618135793306876,0.8008452215696518,-0.10484291068846235,0.0003695842810940351,0.005993258612335704,2.2223369818584775,True
Dnah12,-0.01410544392766572,0.02219023707642919,-0.036295681004094915,,0.005820189643478781,2.8026465010340647e-05,0.0010380172226052092,2.983795440687604,True
Gm6525,-0.036674704822400296,0.0011682658910906196,-0.037842970713490916,,-0.02584256085165332,1.3288743097708579e-05,0.000664437154885429,3.1775460900819503,True
Cited4,0.010285398414902485,0.04824252595044478,-0.0379571275355423,-2.145154481239889,0.04161301925435286,0.00015024332043259218,0.003196666392182812,2.4953026848399773,True
Ripor3,-0.04275401794227313,-0.0047659569200109025,-0.03798806102226223,3.913541257119258,-0.03469221106023256,0.00013092279375114552,0.002975518039798762,2.526437412375726,True
Tpbgl,-0.02327039005111009,0.0152397961142498,-0.038510186165359894,,-0.005804510254616341,9.136310959707914e-06,0.0004645581843919279,3.332959884301467,True
Neb,-0.019866834607173894,0.020921977228512557,-0.04078881183568645,,0.0007609238104764381,0.0075010073241161095,0.0497854468414786,1.3028975905761375,True
Shroom4,0.05259224742922409,0.09339828321785493,-0.04080603578863084,-0.8299762128858468,0.10164371010252411,0.007525026823398051,0.049834614724490404,1.3024688949564582,True
Ephb4,0.054143010250414396,0.09541379283965233,-0.041270782589237935,-0.8190404208013724,0.1040392347471552,0.004336750770309391,0.03441865690721739,1.4632060808174305,True
Scnn1a,0.044319850073884115,0.08559574439839487,-0.04127589432451076,-0.9483969363613626,0.09079625962996361,0.0017758466293720677,0.01769946806683124,1.752039785565387,True
Bcam,-0.07041266536617775,-0.027977372141122864,-0.04243529322505489,1.4164261819635913,-0.07277863333968046,0.0021569696458443493,0.02067383047135159,1.6845790493306658,True
Trac,-0.04039711116872528,0.0024794584835508074,-0.04287656965227609,,-0.02761440820346411,3.542601871239102e-05,0.0012215868521514145,2.9130756502057427,True
X5830473C10Rik,-0.033973224068273813,0.009610928375880855,-0.04358415244415467,,-0.017681592612319465,0.00011020828988948264,0.0026639562817892034,2.5744729066539516,True
Tmod2,-0.061934316359486666,-0.014534429761842063,-0.0473998865976446,2.2796300895712696,-0.05624272900885555,0.0003901010437979208,0.0061015342339924335,2.214560947681377,True
X2210406O10Rik,0.02991687472745874,0.07738671728719813,-0.04746984255973939,-1.3571025159682903,0.07539817326417671,0.0040770251810500315,0.03311309678927056,1.4800002014406104,True
Pdzph1,-0.027990583242879976,0.02079205608950689,-0.04878263933238687,,-0.005202007036162244,0.0055096206590748665,0.040913024696100496,1.3881384119641735,True
Plxna4os1,-0.021534834731739356,0.030759393390751604,-0.05229422812249096,,0.006638814225024422,0.0018976939480792921,0.01878904899088408,1.726095201190777,True
C130026I21Rik,-0.23835551357516843,-0.18551917337578286,-0.05283634019938557,0.37067522240048834,-0.34361775624171875,0.0022446719039375214,0.02133877497707049,1.6708305163065538,True
Cdkn2a,-0.05029942047296471,0.0041596829553584595,-0.05445910342832317,,-0.03367270865713021,0.007561185395434211,0.049853969640225565,1.3023002551215028,True
Rragd,-0.10942364595092303,-0.05226420034327754,-0.05715944560764549,1.1081051280249012,-0.12161823643829542,0.0008649255991529106,0.010590925703913191,1.9750660785581284,True
Ache,-0.04138513085237965,0.01800475727978193,-0.05938988813216158,,-0.01696472926898477,0.00016641784372601836,0.003443127801227966,2.463046856953185,True
Gm3739,-0.039254766795979674,0.020497141508472844,-0.05975190830445252,,-0.013594617295912851,2.0765293107229763e-05,0.0008652205461345734,3.0628731760488015,True
Patj,-0.0012908564624576377,0.060226761351207886,-0.06151761781366552,,0.04189891926670372,0.0006707975683392175,0.008904392500078108,2.0503957048210215,True
Lrrc9,0.03470512742696069,0.09740840327396258,-0.06270327584700189,-1.4742914887070349,0.09228426071359275,0.00035513617798090463,0.0057902637714277935,2.237301651839695,True
Atoh8,-0.013641713689436705,0.04983712395059624,-0.06347883764003294,,0.02587602108291567,0.006069817559810295,0.04366775222885104,1.3598391625492496,True
Scn1b,-0.14194815869417002,-0.07731811701526156,-0.06463004167890846,0.9033487936197736,-0.16752819572536234,0.0001677622100687147,0.0034471687000420833,2.462537462253618,True
Lurap1,0.03327085081117203,0.10045586017441625,-0.06718500936324423,-1.576880411239988,0.09337540673680507,7.358114030560886e-05,0.0020439205640446906,2.6895359868482016,True
Adora2a,-0.11924828503234335,-0.04776573522092593,-0.07148254981141741,1.3685890533042422,-0.12580424905249044,1.7178303320296157e-05,0.0007691777606102757,3.113973281094849,True
Nr4a2,-0.06175439595907067,0.011439819565196003,-0.07319421552426666,,-0.03675863213495855,2.42238247807932e-06,0.00020186520650661,3.694938529616758,True
Tesc,-0.07440557820525574,-0.0006561113355479855,-0.07374946686970776,,-0.05518778828112585,0.0001967880140597538,0.0038585885109755653,2.413571533152166,True
Lag3,-0.09009339868167608,-0.015383708040518296,-0.07470969064115779,2.7336587088738287,-0.07816542662537393,0.006841956816873895,0.04675596913581249,1.330162936721729,True
Tubb3,-0.06895548860702816,0.007632865670270778,-0.07658835427729893,,-0.04492726114383622,0.0001369626795172904,0.0030841470773660977,2.510864919413089,True
X5430402O13Rik,-0.039466716032076306,0.039793100274587385,-0.07925981630666369,,0.00023541725544920942,0.0009344512703841351,0.011168740283475719,1.951995807975437,True
Nmnat2,-0.014500768259868476,0.06486370166511032,-0.0793644699249788,,0.035879302842885596,4.198926535006186e-08,1.1451617822744142e-05,4.941133154209895,True
Ddx25,-0.027166774165992946,0.052274927948962095,-0.07944170211495505,,0.017998959236614598,0.006475643205073564,0.04539002246546891,1.3430396023061315,True
Ccl17,-0.15223469283452998,-0.0716652036502428,-0.08056948918428718,1.1175828046249978,-0.17128710368636607,0.006759588370086584,0.04651092915197191,1.3324449844716357,True
Fgfr1,-0.04527417560557594,0.03588284388003099,-0.08115701948560694,,-0.006790369012151967,5.357253259108733e-05,0.0016568824512707423,2.7807083018252894,True
Wfdc2,-0.02966058506197072,0.05179946802549208,-0.0814600530874628,,0.01588208669784963,0.004035707880653387,0.032927742514562194,1.482438042961819,True
Hdx,-0.03471764943007069,0.04680818880829007,-0.08152583823836076,,0.008695224513770508,0.0012963409232104697,0.013742129928026179,1.8619459496418531,True
Hgfac,-0.11048504247643945,-0.028886204596713767,-0.08159883787972569,2.0248340309567916,-0.10420977358788627,7.507861538327227e-06,0.00040220686812467285,3.395550517619985,True
Tmem246,-0.006833263697972721,0.07706358731956983,-0.08389685101754256,,0.04979128379305435,0.0004906094671027665,0.006975490053593838,2.156425276212715,True
Nrxn1,-0.01693087799610309,0.06736053154877038,-0.08429140954487346,,0.03592624831685709,0.0013275718586125498,0.014023646393794541,1.8531390475103757,True
Rtkn,-0.055168633889643576,0.029702382013650275,-0.08487101590329385,,-0.018487973890743775,0.0006182084710393852,0.008279444872879231,2.081998781177376,True
Wwtr1,0.003780514449894524,0.08943014319002209,-0.08564962874012756,-4.235579668746543,0.06571750960564052,0.007367174238374071,0.04922388132543923,1.3078241449655545,True
Ceacam10,-0.1666862597565188,-0.07981775808471778,-0.08686850167180102,1.089647200479443,-0.18976587509862036,0.006592178456594886,0.04609915004611809,1.3363070818486098,True
Gpr183,-0.3915147679307386,-0.2998026114154679,-0.0917121565152707,0.3907511328539817,-0.6118847400939855,0.0037778957988709055,0.031388870317593194,1.5032243142350983,True
Adgre5,-0.15116258836788507,-0.05736595532921773,-0.09379663303866734,1.4387532356910326,-0.1588549428751959,0.0015117564767529762,0.015468869769314079,1.8105414168036567,True
Fam181b,-0.04707426035899801,0.046903195400737153,-0.09397745575973517,,-0.00012340256101517176,0.0003902995701833383,0.0061015342339924335,2.214560947681377,True
Fmo5,-0.135558087157333,-0.04074290801963137,-0.09481517913770163,1.7954424668553401,-0.1331323626477938,0.00016929817351239224,0.0034550647655590253,2.46154380731691,True
Cdkn1c,-0.0637197277498029,0.03115105466946594,-0.09487078241926884,,-0.023686720578047066,0.00638427169487597,0.044959659823070215,1.3471769834159166,True
